
-A 	END 	    length 	setpgrp
-B 	endgrent 	link 	setpriority 
-b 	endhostent 	listen 	setprotoent 
-C 	endnetent 	local 	setpwent 
-c 	endprotoent localtime 	setservent
-d 	endpwent 	log 	setsockopt 
-e 	endservent 	lstat 	shift 
-f 	eof 	    map 	shmctl
-g 	eval 	    mkdir 	shmget
-k 	exec 	    msgctl 	shmread
-l 	exists 	    msgget 	shmwrite
-M 	exit 	    msgrcv 	shutdown
-O 	fcntl 	    msgsnd 	sin
-o 	fileno 	my 	sleep 
-p 	flock 	next 	socket 
-r 	fork 	not 	socketpair 
-R 	format 	oct 	sort 
-S 	formline 	open 	splice 
-s 	getc 	opendir 	split 
-T 	getgrent 	ord 	sprintf 
-t 	getgrgid 	our 	sqrt 
-u 	getgrnam 	pack 	srand 
-w 	gethostbyaddr 	pipe 	stat 
-W 	gethostbyname 	pop 	state 
-X 	gethostent 	pos 	study 
-x 	getlogin 	print 	substr 
-z 	getnetbyaddr 	printf 	symlink 
abs 	getnetbyname 	prototype 	syscall 
accept 	getnetent 	push 	sysopen 
alarm 	getpeername 	quotemeta 	sysread 
atan2 	getpgrp 	rand 	sysseek 
AUTOLOAD 	getppid 	read 	system 
BEGIN 	getpriority 	readdir 	syswrite 
bind 	getprotobyname 	readline 	tell 
binmode 	getprotobynumber 	readlink 	telldir 
bless 	getprotoent 	readpipe 	tie 
break 	getpwent 	recv 	tied 
caller 	getpwnam 	redo 	time 
chdir 	getpwuid 	ref 	times 
CHECK 	getservbyname 	rename 	truncate 
chmod 	getservbyport 	require 	uc 
chomp 	getservent 	reset 	ucfirst 
chop 	getsockname 	return 	umask 
chown 	getsockopt 	reverse 	undef 
chr 	glob 	rewinddir 	UNITCHECK 
chroot 	gmtime 	rindex 	unlink 
close 	goto 	rmdir 	unpack 
closedir 	grep 	say 	unshift 
connect 	hex 	scalar 	untie 
cos 	index 	seek 	use 
crypt 	INIT 	seekdir 	utime 
dbmclose 	int 	select 	values 
dbmopen 	ioctl 	semctl 	vec 
defined 	join 	semget 	wait 
delete 	keys 	semop 	waitpid 
DESTROY 	kill 	send 	wantarray 
die 	last 	setgrent 	warn 
dump 	lc 	sethostent 	write 
each 	lcfirst 	setnetent 
